Phase,Number,Name,Program,Master,Active,Project Manager,Portfolio Category,Gate 1,Gate 2,Gate 3,30% Design,60% Design,90% Design,NTP Issued/Start Con,Gate 1 (Performance/Reference),Gate 2 (Performance/Reference),Gate 3 (Performance/Reference),30% Design (Performance/Reference),60% Design (Performance/Reference),90% Design (Performance/Reference),NTP Issued/Start Con (Performance/Reference),Capital/Operating
PLANNING,1026798,RSD EMRGNT NEED-EXISTING PRJ,,No,Yes,"Mitchell, Patricia",Quick Response,,,,,,,,,,,,,,,Capital Project
PLANNING,1026799,RSD CIP GRANT CONTIGENCY,,No,Yes,"Mitchell, Patricia",Contingencies,,,,,,,,,,,,,,,Capital Project
OPERATIONS,1026800,RSD CAP PROJ O S FUND 3860,,No,Yes,"Mitchell, Patricia",Administrative,,,,,,,,,,,,,,,Capital Project
PREDESIGN,1027163,RSD QUICK RESPONSE,RSD QUICK RESPONSE,Yes,Yes,"Mitchell, Patricia",Contingencies,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1111819,RSD C W DRAINAGE PRESERVATION,RSD C W DRAINAGE PRESERVATION,Yes,Yes,"Shular, Ryan",Drainage,,,,,,,,,,,,,,,Capital Project
OPERATIONS,1114792,RSD ROADS-COUNTY ROAD CONST,,No,Yes,"Mitchell, Patricia",Administrative,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1116885,RSD WOODINVILLE DUVALL ITS,,No,Yes,"McManus, Aileen",Traffic Control,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1124986,RSD CW HRRRP,RSD CW HRRRP,Yes,Yes,,Roadway,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1125758,RSD W SNOQ VLY RD/NE124-W/D RD,,No,Yes,"Shular, Ryan",Roadway,43412.33333,43599.29167,,43483.33333,43525.33333,43549.29167,44075.29167,,,,,,,,Capital Project
DESIGN,1127271,RSD PRESTON MAINT FACILITY,,No,Yes,"Sugui, Rey",Maintenance Facilities,,,44926.33333,44926.33333,,,,,,43861.33333,43861.33333,,,,Capital Project
IMPLEMENT,1127273,RSD FAILED ENV & HVAC REHAB,,No,Yes,"Knauer, Jennifer",Maintenance Facilities,42677.29167,42745.33333,42845.29167,42825.29167,42994.29167,43334.29167,43877.33333,42677.29167,42745.33333,42845.29167,42825.29167,42994.29167,43334.29167,43877.33333,Capital Project
DESIGN,1127589,RSD 165 ST FLD RSK RDUCTN,RSD C W DRAINAGE PRESERVATION,No,Yes,"Karinen, Martin",Drainage,42432.33333,42587.29167,44620.33333,42587.29167,42670.29167,42839.29167,,42432.33333,42587.29167,42587.29167,42587.29167,42670.29167,42839.29167,,Capital Project
CLOSEOUT,1127590,RSD 212 AV SE FLD RSK RDUCTN,RSD C W DRAINAGE PRESERVATION,No,Yes,"Bleasdale, Don",Drainage,42431.33333,42373.33333,,42373.33333,,,,,,,,,,,Capital Project
IMPLEMENT,1129582,RSD EMERGENT NEED 3855,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129583,RSD GRANT CONTINGENCY 3855,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129584,RSD CWP QUICK RESPONSE,RSD CWP QUICK RESPONSE,Yes,Yes,"Mitchell, Patricia",Roadside,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129585,RSD CWP ROADWAY PRESERVATION,RSD CWP ROADWAY PRESERVATION,Yes,Yes,"Moore, Paul",Roadway,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129586,RSD CWP DRAINAGE PRESERVATION,RSD CWP DRAINAGE PRESERVATION,Yes,Yes,"Shular, Ryan",Drainage,,,43473.33333,43473.33333,,,,,,43473.33333,43473.33333,,,,Capital Project
PLANNING,1129587,RSD CWP GUARDRAIL PRESERVATION,RSD CWP GUARDRAIL PRESERVATION,Yes,Yes,"Mott, Linda",Roadside,42949.29167,42949.29167,,,,,,42949.29167,42949.29167,,,,,,Capital Project
IMPLEMENT,1129588,RSD CWP BRIDGE PRIORITY MAINT,RSD CWP BRIDGE PRIORITY MAINT,Yes,Yes,"Roark, Ben",Bridges & Structures,,,,,,,,,,43991.29167,44019.29167,,,,Capital Project
IMPLEMENT,1129590,RSD CWP HIGH COLLISION SAFETY,RSD CWP HIGH COLLISION SAFETY,Yes,Yes,"Mott, Linda",Traffic Control,,,,43419.33333,,,,,,,43419.33333,,,,Capital Project
IMPLEMENT,1129591,RSD CWP SCHOOL ZONE SAFETY,RSD CWP SCHOOL ZONE SAFETY,Yes,Yes,"Hafele, Brendan",Traffic Control,,,,43160.33333,,,,,,,43160.33333,,,,Capital Project
IMPLEMENT,1129592,RSD EMERGENT NEED 3865,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129593,RSD GRANT CONTINGENCY 3865,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
PLANNING,1129594,RSD CWP GUARDRAIL CONSTRUCTION,RSD CWP GUARDRAIL CONSTRUCTION,Yes,Yes,"Mott, Linda",Roadside,43130.33333,42856.29167,42916.29167,42916.29167,,,,43130.33333,42856.29167,42916.29167,42916.29167,,,,Capital Project
DESIGN,1129595,RSD OLD CASCADE/MILLER BR WEST,,No,Yes,"Lyou, John",Bridges & Structures,42849.29167,42977.29167,43088.33333,43038.29167,43189.29167,44181.33333,44753.29167,42849.29167,42977.29167,43088.33333,43038.29167,43189.29167,44181.33333,44713.29167,Capital Project
DESIGN,1129596,RSD OLD CASCADE/MILLER BR EAST,,No,Yes,"Lyou, John",Bridges & Structures,42849.29167,42977.29167,43090.33333,43038.29167,43189.29167,44181.33333,44753.29167,42849.29167,42977.29167,43090.33333,43038.29167,43189.29167,44181.33333,44713.29167,Capital Project
PREDESIGN,1129598,RSD ISS HBRT RD@MAY VLLY IMPRV,,No,Yes,"Wang, Jun",Roadway,43515.33333,44681.29167,44956.33333,44857.29167,44895.33333,45083.29167,45462.29167,43515.33333,44196.33333,44377.29167,44250.33333,44399.29167,44567.33333,45096.29167,Capital Project
DESIGN,1129599,RSD RENTON AVE PH III SIDEWALK,,No,Yes,"Linders, Jon",Roadside,43230.7015,43511.74317,43494.33333,43419.33333,43529.33333,43608.29167,44726.29167,,,43494.33333,43419.33333,43529.33333,43608.29167,44726.29167,Capital Project
IMPLEMENT,1129714,RSD NE STILLWATER HILL RD,RSD CWP ROADWAY PRESERVATION,No,Yes,"Linders, Jon",Roadway,43510.33333,43528.33333,43615.29167,43615.29167,43692.29167,43748.29167,44396.29167,43510.33333,43528.33333,43615.29167,43615.29167,43692.29167,43748.29167,44396.29167,Capital Project
IMPLEMENT,1129716,RSD DIVISION 1 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129717,RSD DIVISION 2 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129718,RSD DIVISION 3 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129720,RSD DIVISION 4 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129721,RSD DIVISION 5 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129722,RSD DIVISION 6 DRAINAGE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129723,RSD DIVISION 1 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129724,RSD DIVISION 2 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129725,RSD DIVISION 3 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129726,RSD DIVISION 4 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129727,RSD DIVISION 5 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129728,RSD DIVISION 6 SHOULDERING,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Quach, Dieu",Drainage,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1129841,RSD CIP OVERSIGHT 3855,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1130303,RSD CIP OVERSIGHT 3865,,No,Yes,"Foote, Mark",Administrative,,,,,,,,,,,,,,,Capital Project
PLANNING,1130705,RSD FC SNQ VLY MJR FL MIT STDY,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Truong, Trinh",Drainage,44308.06736,44652.06736,44772.06736,44743.06736,,,,44308.06736,44652.06736,44772.06736,44743.06736,,,,Capital Project
PLANNING,1130706,RSD FC NE8ST@ALLEN LAKE OUTLET,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,44184.04955,44593.04955,44680.29167,44645.29167,,,,44184.04955,44593.04955,44680.29167,44645.29167,,,,Capital Project
IMPLEMENT,1130707,RSD FC 162 AVE SE @ SE 166 CT,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,42839.29167,43084.33333,43157.33333,43143.33333,43495.33333,43928.29167,44062.29167,42839.29167,43084.33333,43157.33333,43143.33333,43495.33333,43928.29167,44062.29167,Capital Project
CLOSEOUT,1130708,RSD FC DAVID POWELL RD RPR,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,42828.29167,42909.29167,43285.29167,42940.29167,43033.29167,43214.29167,43649.29167,42828.29167,42909.29167,43285.29167,42940.29167,43033.29167,43214.29167,43649.29167,Capital Project
DESIGN,1130710,RSD FC 380 PL @SR-164 CDR,RSD CWP FLOOD CONTROL DISTRICT,No,Yes,"Lyou, John",Drainage,43188.29167,43854.33333,44082.29167,44028.29167,44251.33333,44610.33333,44742.29167,43188.29167,43854.33333,44082.29167,44028.29167,44251.33333,44491.29167,44713.29167,Capital Project
CLOSEOUT,1130962,RSD BLK DMND-RVNSDL RD SLD RPR,RSD QUICK RESPONSE,No,Yes,"Shular, Ryan",Contingencies,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1131132,RSD 2017-18 NEW GRDL CONSTRUCT,RSD CWP GUARDRAIL CONSTRUCTION,No,Yes,"Bleasdale, Don",Roadside,43130.33333,42944.29167,42947.29167,42947.29167,,,43234.29167,,,,,,,,Capital Project
